version 2
instanceKlass lombok/javac/apt/LombokFileObjects
instanceKlass lombok/javac/apt/MessagerDiagnosticsReceiver
instanceKlass lombok/permit/dummy/Parent
instanceKlass lombok/core/CleanupRegistry
instanceKlass lombok/core/DiagnosticsReceiver
instanceKlass lombok/permit/Permit$Fake
instanceKlass lombok/permit/Permit
instanceKlass lombok/launch/AnnotationProcessorHider$AstModificationNotifierData
instanceKlass lombok/core/AnnotationProcessor$ProcessorDescriptor
instanceKlass lombok/launch/Main
instanceKlass  @bci org/gradle/internal/snapshot/SnapshotUtil indexByAbsolutePath (Lorg/gradle/internal/snapshot/FileSystemSnapshot;)Ljava/util/Map; 10 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/SnapshotUtil$$Lambda$2073+0x000000080185e338
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution$PreviousOutputFileCollection createDelegate ()Lorg/gradle/api/internal/file/FileCollectionInternal; 40 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/TaskExecution$PreviousOutputFileCollection$$Lambda$2072+0x000000080185e110
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution$PreviousOutputFileCollection createDelegate ()Lorg/gradle/api/internal/file/FileCollectionInternal; 30 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/TaskExecution$PreviousOutputFileCollection$$Lambda$2071+0x000000080185dee8
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution$PreviousOutputFileCollection createDelegate ()Lorg/gradle/api/internal/file/FileCollectionInternal; 20 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/TaskExecution$PreviousOutputFileCollection$$Lambda$2070+0x000000080185dcc0
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution$PreviousOutputFileCollection createDelegate ()Lorg/gradle/api/internal/file/FileCollectionInternal; 10 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/TaskExecution$PreviousOutputFileCollection$$Lambda$2069+0x000000080185da98
instanceKlass  @bci org/gradle/internal/execution/history/changes/OutputFileChanges visitChangesSince (Lorg/gradle/internal/snapshot/FileSystemSnapshot;Lorg/gradle/internal/snapshot/FileSystemSnapshot;Ljava/lang/String;Lorg/gradle/internal/execution/history/changes/ChangeVisitor;)Z 164 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/OutputFileChanges$$Lambda$2068+0x000000080185cf30
instanceKlass  @bci org/gradle/internal/execution/history/changes/OutputFileChanges visitAllChildChanges (Lorg/gradle/internal/snapshot/FileSystemSnapshot;Lorg/gradle/internal/execution/history/changes/ChangeVisitor;Ljava/util/function/BiFunction;)Z 10 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/OutputFileChanges$$Lambda$2067+0x000000080185cd00
instanceKlass  @bci org/gradle/internal/execution/history/changes/OutputFileChanges visitChangesSince (Lorg/gradle/internal/snapshot/FileSystemSnapshot;Lorg/gradle/internal/snapshot/FileSystemSnapshot;Ljava/lang/String;Lorg/gradle/internal/execution/history/changes/ChangeVisitor;)Z 148 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/OutputFileChanges$$Lambda$2066+0x000000080185cae0
instanceKlass org/gradle/internal/execution/history/changes/DefaultFileChange
instanceKlass org/gradle/api/tasks/incremental/InputFileDetails
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080185b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080185b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080185ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080185a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080185a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080185a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801859c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801859800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801859400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801859000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801858c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801858800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801858400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801858000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080184ec00
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalProjectSerializationService$8
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalProjectSerializationService$7
instanceKlass org/jetbrains/plugins/gradle/model/AbstractExternalDependency$1
instanceKlass org/jetbrains/plugins/gradle/model/AbstractExternalDependency$DependenciesIterator
instanceKlass com/amazon/ion/impl/_Private_ListWriter
instanceKlass com/amazon/ion/util/IonStreamUtils
instanceKlass com/intellij/util/ArrayUtilRt
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalProjectSerializationService$5
instanceKlass org/jetbrains/plugins/gradle/model/ExternalMultiLibraryDependency
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalProjectSerializationService$2
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalProjectSerializationService$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/AbstractMapBasedMultimap$WrappedCollection$WrappedIterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/CollectPreconditions
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Sets
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Maps$EntryTransformer
instanceKlass org/gradle/internal/impldep/com/google/common/base/Converter
instanceKlass org/gradle/internal/impldep/com/google/common/collect/BiMap
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableMap
instanceKlass org/gradle/internal/impldep/com/google/common/base/Function
instanceKlass org/gradle/internal/impldep/com/google/common/collect/SortedMapDifference
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapDifference
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Maps
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Platform
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Multiset
instanceKlass org/gradle/internal/impldep/com/google/common/collect/AbstractMultimap
instanceKlass org/gradle/internal/impldep/com/google/common/collect/SetMultimap
instanceKlass org/jetbrains/plugins/gradle/model/AbstractExternalDependency$2
instanceKlass org/jetbrains/plugins/gradle/tooling/util/resolve/DependencyResolverImpl$5
instanceKlass org/jetbrains/plugins/gradle/tooling/util/resolve/DependencyResolverImpl$2
instanceKlass org/jetbrains/plugins/gradle/tooling/util/resolve/DependencyResolverImpl$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080184e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080184e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080184e000
instanceKlass org/jetbrains/plugins/gradle/model/FilePatternSetImpl
instanceKlass org/jetbrains/plugins/gradle/model/DefaultExternalFilter
instanceKlass org/jetbrains/plugins/gradle/model/ExternalFilter
instanceKlass org/jetbrains/plugins/gradle/model/DefaultExternalSourceDirectorySet
instanceKlass org/jetbrains/plugins/gradle/model/ExternalSourceDirectorySet
instanceKlass com/intellij/openapi/externalSystem/model/project/IExternalSystemSourceType
instanceKlass org/jetbrains/plugins/gradle/model/DefaultExternalSourceSet
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ModelBuildersDataProviders$1
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ModelBuildersDataProviders
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/kapt/KaptGradleModelImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/RepositoriesModelSerializationService$2
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/RepositoriesModelSerializationService$1
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalTestsSerializationService$2
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalTestsSerializationService$1
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$3
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$2
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$1
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/samWithReceiver/SamWithReceiverModelImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/MavenRepositoryModelImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/RepositoriesModelImpl
instanceKlass org/jetbrains/plugins/gradle/model/tests/DefaultExternalTestSourceMapping
instanceKlass org/jetbrains/plugins/gradle/model/tests/ExternalTestSourceMapping
instanceKlass org/jetbrains/plugins/gradle/model/tests/DefaultExternalTestsModel
instanceKlass org/jetbrains/plugins/gradle/model/GradleExtension
instanceKlass org/jetbrains/plugins/gradle/model/DefaultGradleProperty
instanceKlass org/jetbrains/plugins/gradle/model/GradleConvention
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/BuildScriptClasspathModelSerializationService$1
instanceKlass org/jetbrains/plugins/gradle/model/DefaultGradleConfiguration
instanceKlass org/jetbrains/plugins/gradle/model/GradleConfiguration
instanceKlass org/jetbrains/plugins/gradle/model/DefaultGradleExtensions
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/ClasspathEntryModelImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/util/DependencyTraverser$Itr
instanceKlass org/jetbrains/plugins/gradle/tooling/util/DependencyTraverser
instanceKlass org/jetbrains/plugins/gradle/tooling/util/resolve/DependencyResolverImpl$4$1
instanceKlass org/jetbrains/plugins/gradle/tooling/util/resolve/DependencyResolverImpl$4
instanceKlass org/jetbrains/plugins/gradle/DefaultExternalDependencyId
instanceKlass org/jetbrains/plugins/gradle/tooling/util/BooleanBiFunction
instanceKlass org/jetbrains/plugins/gradle/tooling/util/BiFunction
instanceKlass org/jetbrains/plugins/gradle/ExternalDependencyId
instanceKlass org/jetbrains/plugins/gradle/tooling/util/ModuleIdentifierImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/util/ModuleComponentIdentifierImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/util/resolve/DependencyResolverImpl$3
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/BuildScriptClasspathModelImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/util/SourceSetCachedFinder$2
instanceKlass org/jetbrains/plugins/gradle/tooling/util/SourceSetCachedFinder$ArtifactsMap
instanceKlass org/jetbrains/plugins/gradle/tooling/util/SourceSetCachedFinder$1
instanceKlass com/android/ide/gradle/model/impl/GradlePluginModelImpl$Companion
instanceKlass com/android/ide/gradle/model/impl/GradlePluginModelImpl
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/allopen/AllOpenModelImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/util/GradleContainerUtil
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/AnnotationProcessingModelSerializationService$4
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/AnnotationProcessingModelSerializationService$3
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/AnnotationProcessingModelSerializationService$2
instanceKlass org/gradle/internal/impldep/com/google/common/base/ExtraObjectsMethodsForWeb
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/AnnotationProcessingModelSerializationService$1
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchList$1
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/AnnotationProcessingModelImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/AnnotationProcessingConfigImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService$6
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/FileCollectionDependencyNode
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchList$Node
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchPoint
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService$4
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService$7
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService$2
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$ContainerInfo
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService$1
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportDescriptor
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$1
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$RecyclingStack
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchList
instanceKlass com/amazon/ion/impl/bin/WriteBuffer
instanceKlass com/amazon/ion/impl/bin/Block
instanceKlass com/amazon/ion/impl/_Private_SymtabExtendsCache
instanceKlass com/amazon/ion/impl/lite/ContainerlessContext
instanceKlass com/amazon/ion/impl/lite/IonLoaderLite
instanceKlass com/amazon/ion/impl/LocalSymbolTable
instanceKlass com/amazon/ion/impl/LocalSymbolTableAsStruct$Factory
instanceKlass com/amazon/ion/IonDatagram
instanceKlass com/amazon/ion/IonLoader
instanceKlass com/amazon/ion/impl/lite/IonContext
instanceKlass com/amazon/ion/impl/_Private_IonContainer
instanceKlass com/amazon/ion/impl/_Private_IonSymbol
instanceKlass com/amazon/ion/IonTimestamp
instanceKlass com/amazon/ion/impl/lite/IonValueLite
instanceKlass com/amazon/ion/impl/_Private_IonValue
instanceKlass com/amazon/ion/IonNull
instanceKlass com/amazon/ion/IonFloat
instanceKlass com/amazon/ion/IonInt
instanceKlass com/amazon/ion/IonStruct
instanceKlass com/amazon/ion/IonSexp
instanceKlass com/amazon/ion/IonDecimal
instanceKlass com/amazon/ion/IonNumber
instanceKlass com/amazon/ion/IonBool
instanceKlass com/amazon/ion/IonClob
instanceKlass com/amazon/ion/IonBlob
instanceKlass com/amazon/ion/IonLob
instanceKlass com/amazon/ion/IonSymbol
instanceKlass com/amazon/ion/IonList
instanceKlass com/amazon/ion/IonSequence
instanceKlass com/amazon/ion/IonContainer
instanceKlass com/amazon/ion/IonString
instanceKlass com/amazon/ion/IonText
instanceKlass com/amazon/ion/impl/lite/ValueFactoryLite
instanceKlass com/amazon/ion/impl/_Private_ValueFactory
instanceKlass com/amazon/ion/impl/_Private_IonSystem
instanceKlass com/amazon/ion/IonSystem
instanceKlass com/amazon/ion/impl/lite/_Private_LiteDomTrampoline
instanceKlass com/amazon/ion/system/IonReaderBuilder
instanceKlass com/amazon/ion/IonValue
instanceKlass com/amazon/ion/IonReader
instanceKlass com/amazon/ion/impl/SharedSymbolTable
instanceKlass com/amazon/ion/util/_Private_FastAppendable
instanceKlass com/amazon/ion/impl/_Private_IonWriterBase
instanceKlass com/amazon/ion/impl/_Private_ReaderWriter
instanceKlass com/amazon/ion/impl/_Private_Utils$1
instanceKlass com/amazon/ion/impl/_Private_Utils
instanceKlass com/amazon/ion/system/IonSystemBuilder
instanceKlass com/amazon/ion/system/SimpleCatalog
instanceKlass com/amazon/ion/IonMutableCatalog
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$RecyclingStack$ElementFactory
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1$1
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$SymbolResolver
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1
instanceKlass com/amazon/ion/impl/bin/AbstractSymbolTable
instanceKlass com/amazon/ion/impl/bin/Symbols$1
instanceKlass com/amazon/ion/SymbolToken
instanceKlass com/amazon/ion/impl/bin/Symbols
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$SymbolResolverBuilder
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolContext
instanceKlass com/amazon/ion/impl/bin/_Private_IonRawWriter
instanceKlass com/amazon/ion/impl/bin/AbstractIonWriter
instanceKlass com/amazon/ion/impl/_Private_ByteTransferSink
instanceKlass com/amazon/ion/impl/_Private_IonWriter
instanceKlass com/amazon/ion/impl/bin/_Private_IonManagedWriter
instanceKlass com/amazon/ion/impl/bin/IonBinaryWriterAdapter$Factory
instanceKlass com/amazon/ion/IonCatalog
instanceKlass com/amazon/ion/impl/bin/_Private_IonManagedBinaryWriterBuilder
instanceKlass com/amazon/ion/impl/bin/BlockAllocator
instanceKlass com/amazon/ion/SymbolTable
instanceKlass com/amazon/ion/IonBinaryWriter
instanceKlass com/amazon/ion/IonWriter
instanceKlass com/amazon/ion/facet/Faceted
instanceKlass com/amazon/ion/impl/_Private_LocalSymbolTableFactory
instanceKlass com/amazon/ion/ValueFactory
instanceKlass com/amazon/ion/impl/bin/BlockAllocatorProvider
instanceKlass com/amazon/ion/system/IonWriterBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ToolingStreamApiUtils
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ComponentDependenciesImpl
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ReferenceNode
instanceKlass gnu/trove/PrimeFinder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017e4c00
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/annotation/DumpedPluginModel
instanceKlass gnu/trove/TObjectObjectProcedure
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ProjectDependenciesImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/util/JavaPluginUtil
instanceKlass org/jetbrains/plugins/gradle/model/FileCollectionDependency
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Multimap
instanceKlass org/jetbrains/plugins/gradle/model/ExternalLibraryDependency
instanceKlass org/jetbrains/plugins/gradle/model/ExternalProjectDependency
instanceKlass org/jetbrains/plugins/gradle/model/AbstractExternalDependency
instanceKlass org/jetbrains/plugins/gradle/model/ExternalDependency
instanceKlass org/jetbrains/plugins/gradle/tooling/util/resolve/DependencyResolverImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/util/DependencyResolver
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/parcelize/ParcelizeGradleModelImpl
instanceKlass org/jetbrains/kotlin/android/synthetic/idea/AndroidExtensionsGradleModelImpl
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/ModelBuilderUtilsKt
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/AndroidAwareGradleModelProvider$Result
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/AndroidAwareGradleModelProvider$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/AndroidAwareGradleModelProvider
instanceKlass org/jetbrains/plugins/gradle/model/ProjectImportModelProvider
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/noarg/NoArgModelImpl
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/PrepareKotlinIdeaImportTaskModelBuilder$Messages
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/KotlinDslScriptsModelSerializationService
